artist_id,artist_name,external_url
7H55rcKCfwqkyDFH9wpKM6,Christina Perri,https://api.spotify.com/v1/artists/7H55rcKCfwqkyDFH9wpKM6
6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,https://api.spotify.com/v1/artists/7Ln80lUS6He07XvHI8qqHH
5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,https://api.spotify.com/v1/artists/5XKFrudbV4IiuE5WuTPRmT
7o2ZQYM7nTsaVdkXY38UAA,Em Beihold,https://api.spotify.com/v1/artists/7o2ZQYM7nTsaVdkXY38UAA
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,https://api.spotify.com/v1/artists/4AK6F7OLvEQ5QYCBNiQWHq
06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
6LuN9FCkKOj5PcnpouEgny,Khalid,https://api.spotify.com/v1/artists/6LuN9FCkKOj5PcnpouEgny
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,https://api.spotify.com/v1/artists/77SW9BnxLY8rJ0RciFqkHh
2uYWxilOVlUdk4oV9DvwqK,Mitski,https://api.spotify.com/v1/artists/2uYWxilOVlUdk4oV9DvwqK
3LLNDXrxL4uxXtnUJS5XWM,Alexander Rybak,https://api.spotify.com/v1/artists/3LLNDXrxL4uxXtnUJS5XWM
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi
00FQb4jTyendYWaN8pK0wa,Lana Del Rey,https://api.spotify.com/v1/artists/00FQb4jTyendYWaN8pK0wa
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms
0gadJ2b9A4SKsB1RFkBb66,Passenger,https://api.spotify.com/v1/artists/0gadJ2b9A4SKsB1RFkBb66
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,https://api.spotify.com/v1/artists/6Ff53KvcvAj5U7Z1vojB5o
5p9HO3XC5P3BLxJs5Mtrhm,Djo,https://api.spotify.com/v1/artists/5p9HO3XC5P3BLxJs5Mtrhm
3klZnJvYGIbWritVwQD434,Duncan Laurence,https://api.spotify.com/v1/artists/3klZnJvYGIbWritVwQD434
0tC995Rfn9k2l7nqgCZsV7,Prateek Kuhad,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7
